time,E-BGM,E-BMR,E-BRK,E-BSL,E-BVW,E-BWK,E-CST,E-DIM,E-DOD,E-DTC,E-EEM,E-EHV,E-ENS,E-GER,E-HGL,E-KIJ,E-LLS,E-LSM,E-MBT,E-MEE,E-MVL,E-OHK,E-OZN,E-RIL,E-SMH,E-TIL,E-VHZ,E-VVL,E-WES,E-WEW,E-WTR,E-ZWO,E-ZYV
2040-11-06 18:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-06 19:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-06 20:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-06 21:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-06 22:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-06 23:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-07 00:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-07 01:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-07 02:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-07 03:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-07 04:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-07 05:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-07 06:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-07 07:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-07 08:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-07 09:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-07 10:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-07 11:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-07 12:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-07 13:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-07 14:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-07 15:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-07 16:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-07 17:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-07 18:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-07 19:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-07 20:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-07 21:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-07 22:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-07 23:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-08 00:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-08 01:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-08 02:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-08 03:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-08 04:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-08 05:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-08 06:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-08 07:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-08 08:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-08 09:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-08 10:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-08 11:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-08 12:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-08 13:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-08 14:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-08 15:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-08 16:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-08 17:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-08 18:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-08 19:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-08 20:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-08 21:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-08 22:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-08 23:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-09 00:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-09 01:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-09 02:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-09 03:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
2040-11-09 04:00:00,-0.05274,-0.05682,-0.00426,-0.26486,-0.02656,-0.0,-8e-05,-0.02656,-0.08804000000000001,-0.08804000000000001,-0.09988,-0.05682,-0.00038,-0.39774,-0.02626,-0.0672,-0.00038,-0.05274,-0.10043999999999999,-0.0,-0.20162000000000002,-0.05274,-0.02656,-0.26486,-0.20162000000000002,-0.05682,-0.00886,-0.0,-0.20162000000000002,-0.09988,-0.0672,-0.02626,-0.06768
